restaurant_id,cuisine_restaurant_level,restaurant_confidence,n_reviews,cuisine_majority_vote
merged_src1_013_src2_178_src2_309_src2_362_src2_379_src2_437_src2_468_src2_600_src2_655_src2_700_src2_711_src2_1435_src2_2677_src2_3681,Levantine,0.454,8,Levantine
merged_src1_016_src2_600_src2_642_src2_700_src2_838_src2_980_src2_1044_src2_1251_src2_1435_src2_1535_src2_1729_src2_1749_src2_2087_src2_2363_src2_2460_src2_2677_src2_3045_src2_3299_src2_3681,Seafood,0.186,1,Seafood
merged_src1_017_src3_042,Italian,0.789,4,Italian
merged_src1_050_src2_263_src2_337_src2_626_src2_704_src2_776_src2_793_src2_796_src2_911_src2_1243_src2_1463_src2_1950_src2_2689_src2_2978_src2_3100_src2_3135_src2_3227_src2_3246_src2_3442_src2_3633_src2_3634_src2_3729_src2_3876,French,0.461,208,French
src1_008,Jewish,0.948,5,Jewish
src1_018,Fast food,0.347,5,Fast food
src1_029,American,0.284,5,American
src1_035,French,0.307,5,French
src1_044,French,0.369,5,French
src1_048,Other,0.377,5,Other
src2_003,Other,0.188,30,Other
src2_011,American,0.209,17,American
src2_018,Fast food,0.25,7,Fast food
src2_026,Levantine,0.467,1,Levantine
src2_032,Levantine,0.386,2,Levantine
src2_034,American,0.316,30,American
src2_038,Levantine,0.273,1,Levantine
src2_039,Dessert,0.384,10,Dessert
src2_043,American,0.45,22,American
src2_046,American,0.413,1,American
src2_048,American,0.222,1,American
src2_049,French,0.505,4,French
src2_053,Other,0.505,21,Other
src2_054,French,0.234,21,French
src2_057,Fast food,0.188,3,Fast food
src2_058,Levantine,0.444,13,Levantine
src2_068,American,0.207,3,American
src2_069,Levantine,0.2,2,Levantine
src2_072,Levantine,0.43,11,Levantine
src2_075,Other,0.244,5,Other
src2_076,Levantine,0.531,13,Levantine
src2_077,Levantine,0.377,1,Levantine
src2_078,Seafood,0.306,5,Seafood
src2_079,French,0.262,1,French
src2_080,American,0.6,2,American
src2_081,Italian,0.243,30,Italian
src2_082,Levantine,0.191,1,Levantine
src2_083,Dessert,0.198,3,Dessert
src2_084,Dessert,0.219,1,Dessert
src2_085,American,0.238,10,American
src2_088,Levantine,0.694,30,Levantine
src2_089,Levantine,0.347,3,Levantine
src2_094,Levantine,0.148,10,Levantine
src2_096,Other,0.182,25,Other
src2_097,French,0.519,30,French
src2_098,Seafood,0.192,1,Seafood
src2_099,Dessert,0.239,1,Dessert
src2_100,Levantine,0.279,16,Levantine
src2_1002,Italian,0.234,13,Italian
src2_1005,Levantine,0.764,30,Levantine
src2_1006,Levantine,0.681,30,Levantine
src2_1012,Levantine,0.159,6,Levantine
src2_1013,Levantine,0.329,3,Levantine
src2_1014,Levantine,0.314,2,Levantine
src2_1016,Levantine,0.364,30,Levantine
src2_1018,Levantine,0.573,25,Levantine
